PARÁMETROS DE HETEROGENEIDAD =================
Number of nodes in the graph: 2178
Number of edges in the graph: 1547
Maximum degree of the Graph: 57
Minimum degree of the Graph: 1
Average degree of the nodes in the Graph: 1.4205693296602389
PARÁMETROS COMPONENTE GIGANTE =================
Connected graph: FALSE
Number of connected components: 0
Number of nodes of the largest subgraph in the graph: 2178
Number of edges of the largest subgraph in the graph: 1547
Connected largest subgraph: FALSE
Diameter of the largest subgraph: 0
PARÁMETROS DE CENTRALIDAD =================
GRAPH CENTRALITY:
 Nodo (261699.5602, 4045708.2904): 0.0013780431786862655
 Nodo (266199.4835, 4037833.2986): 0.00045934772622875517
 Nodo (266874.4921, 4039445.7822): 0.00045934772622875517
 Nodo (256849.4525, 4035520.8087): 0.00045934772622875517
 Nodo (256848.9929, 4034848.6255): 0.0009186954524575103
 Nodo (256674.4379, 4034183.3061): 0.00045934772622875517
 Nodo (255749.4242, 4033358.3043): 0.0009186954524575103
 Nodo (256849.4525, 4035520.8087): 0.00045934772622875517
 Nodo (257686.971, 4036920.8113): 0.00045934772622875517
 Nodo (257626.0558, 4036063.2144): 0.0009186954524575103
 Nodo (257849.4563, 4035333.308): 0.00045934772622875517
 Nodo (257686.971, 4036920.8113): 0.00045934772622875517
 Nodo (253749.4162, 4033970.8098): 0.00045934772622875517
 Nodo (254384.0778, 4033713.1515): 0.0009186954524575103
 Nodo (255324.4269, 4033858.3055): 0.00045934772622875517
 Nodo (255624.4283, 4033833.3054): 0.00045934772622875517
 Nodo (253749.4162, 4033970.8098): 0.00045934772622875517
 Nodo (252511.9265, 4036408.3277): 0.00045934772622875517
 Nodo (252823.5135, 4035807.997): 0.0009186954524575103
 Nodo (253374.4269, 4035458.3174): 0.00045934772622875517
 Nodo (254049.4323, 4035258.3114): 0.00045934772622875517
 Nodo (252511.9265, 4036408.3277): 0.00045934772622875517
 Nodo (254824.4611, 4037570.8179): 0.00045934772622875517
 Nodo (254576.2163, 4036962.9355): 0.0009186954524575103
 Nodo (254649.4489, 4036383.3118): 0.00045934772622875517
 Nodo (254249.4396, 4035758.3113): 0.0009186954524575103
 Nodo (254824.4611, 4037570.8179): 0.00045934772622875517
 Nodo (255499.4735, 4038520.8216): 0.00045934772622875517
 Nodo (255369.1596, 4037901.6837): 0.0009186954524575103
 Nodo (255274.4579, 4036958.3139): 0.00045934772622875517
 Nodo (255499.4735, 4038520.8216): 0.00045934772622875517
 Nodo (252261.9321, 4037270.8347): 0.00045934772622875517
 Nodo (253042.4151, 4036403.2125): 0.0009186954524575103
 Nodo (253824.4376, 4036033.3155): 0.00045934772622875517
 Nodo (252261.9321, 4037270.8347): 0.00045934772622875517
 Nodo (252586.9377, 4037483.3334): 0.00045934772622875517
 Nodo (253238.84, 4037113.3262): 0.0009186954524575103
 Nodo (253824.4447, 4036758.3183): 0.00045934772622875517
 Nodo (252586.9377, 4037483.3334): 0.00045934772622875517
 Nodo (254574.4646, 4038095.8214): 0.00045934772622875517
 Nodo (254438.7299, 4037378.2248): 0.0009186954524575103
 Nodo (254049.45, 4037058.3183): 0.00045934772622875517
 Nodo (254574.4646, 4038095.8214): 0.00045934772622875517
 Nodo (252624.4467, 4038370.8389): 0.00045934772622875517
 Nodo (252961.1015, 4037933.7974): 0.0009186954524575103
 Nodo (253449.453, 4038083.33): 0.00045934772622875517
 Nodo (253649.4547, 4038033.328): 0.00045934772622875517
 Nodo (252624.4467, 4038370.8389): 0.00045934772622875517
 Nodo (253124.4607, 4039270.8406): 0.00045934772622875517
 Nodo (253358.455, 4038722.4622): 0.0009186954524575103
 Nodo (253799.46, 4038433.3293): 0.00045934772622875517
 Nodo (253124.4607, 4039270.8406): 0.00045934772622875517
 Nodo (254249.483, 4040395.8381): 0.00045934772622875517
 Nodo (254884.0707, 4040682.4286): 0.0009186954524575103
 Nodo (255424.4891, 4040258.331): 0.00045934772622875517
 Nodo (254249.483, 4040395.8381): 0.00045934772622875517
 Nodo (255299.5426, 4045595.8592): 0.00045934772622875517
 Nodo (255054.0998, 4044821.954): 0.0009186954524575103
 Nodo (255349.5257, 4044033.3511): 0.00045934772622875517
 Nodo (255299.5426, 4045595.8592): 0.00045934772622875517
 Nodo (256287.0517, 4046070.8509): 0.00045934772622875517
 Nodo (255553.0441, 4045328.6757): 0.0009186954524575103
 Nodo (255749.5306, 4044308.3488): 0.00045934772622875517
 Nodo (256287.0517, 4046070.8509): 0.00045934772622875517
 Nodo (256937.0248, 4043233.3349): 0.00045934772622875517
 Nodo (256584.013, 4043728.3585): 0.0009186954524575103
 Nodo (256299.5315, 4044158.3434): 0.00045934772622875517
 Nodo (256937.0248, 4043233.3349): 0.00045934772622875517
 Nodo (258737.0467, 4044570.8224): 0.00045934772622875517
 Nodo (258089.7867, 4045188.1243): 0.0009186954524575103
 Nodo (257674.5551, 4045858.3353): 0.00045934772622875517
 Nodo (257349.5533, 4045808.3387): 0.00045934772622875517
 Nodo (258737.0467, 4044570.8224): 0.00045934772622875517
 Nodo (257874.6038, 4050195.8414): 0.00045934772622875517
 Nodo (257652.307, 4049637.9894): 0.0009186954524575103
 Nodo (257399.5883, 4049108.347): 0.00045934772622875517
 Nodo (257874.6038, 4050195.8414): 0.00045934772622875517
 Nodo (256187.1308, 4052533.369): 0.00045934772622875517
 Nodo (256830.5769, 4051810.7209): 0.0009186954524575103
 Nodo (257374.6141, 4051083.3496): 0.00045934772622875517
 Nodo (256187.1308, 4052533.369): 0.00045934772622875517
 Nodo (257112.1362, 4052808.3555): 0.00045934772622875517
 Nodo (257475.4318, 4052413.5782): 0.0009186954524575103
 Nodo (257549.6233, 4051758.3478): 0.00045934772622875517
 Nodo (257112.1362, 4052808.3555): 0.00045934772622875517
 Nodo (260424.5842, 4048120.8035): 0.00045934772622875517
 Nodo (260165.3244, 4049538.3313): 0.0009186954524575103
 Nodo (259149.6019, 4049758.3229): 0.00045934772622875517
 Nodo (260424.5842, 4048120.8035): 0.00045934772622875517
 Nodo (257737.1088, 4050608.3438): 0.00045934772622875517
 Nodo (258627.2788, 4050714.587): 0.0009186954524575103
 Nodo (259374.6099, 4050358.32): 0.00045934772622875517
 Nodo (257737.1088, 4050608.3438): 0.00045934772622875517
 Nodo (260687.1143, 4050758.2995): 0.00045934772622875517
 Nodo (260121.0831, 4050906.2738): 0.0009186954524575103
 Nodo (259549.6171, 4050908.3178): 0.00045934772622875517
 Nodo (260687.1143, 4050758.2995): 0.00045934772622875517
 Nodo (260837.1219, 4051395.7971): 0.00045934772622875517
 Nodo (260390.4135, 4051560.3811): 0.0009186954524575103
 Nodo (259949.6242, 4051458.312): 0.00045934772622875517
 Nodo (260837.1219, 4051395.7971): 0.00045934772622875517
 Nodo (256311.996, 4040508.3281): 0.00045934772622875517
 Nodo (256171.5365, 4040069.8211): 0.0009186954524575103
 Nodo (255999.485, 4039483.3248): 0.00045934772622875517
 Nodo (256311.996, 4040508.3281): 0.00045934772622875517
 Nodo (259999.5843, 4048070.8098): 0.00045934772622875517
 Nodo (260266.2147, 4047543.0785): 0.0009186954524575103
 Nodo (260399.574, 4047058.3045): 0.00045934772622875517
 Nodo (259749.5537, 4044908.3128): 0.00045934772622875517
 Nodo (259999.5843, 4048070.8098): 0.00045934772622875517
 Nodo (261749.5768, 4047495.7852): 0.00045934772622875517
 Nodo (261447.2828, 4046806.8818): 0.0009186954524575103
 Nodo (261249.564, 4046083.2949): 0.00045934772622875517
 Nodo (261099.5623, 4045883.2971): 0.00045934772622875517
 Nodo (261749.5768, 4047495.7852): 0.00045934772622875517
 Nodo (262212.0521, 4044858.2873): 0.00045934772622875517
 Nodo (261728.2441, 4045134.8027): 0.0009186954524575103
 Nodo (261699.5602, 4045708.2904): 0.0009186954524575103
 Nodo (262212.0521, 4044858.2873): 0.00045934772622875517
 Nodo (266312.0352, 4044333.2442): 0.00045934772622875517
 Nodo (265169.5714, 4044323.7586): 0.0009186954524575103
 Nodo (264074.5504, 4044758.2682): 0.00045934772622875517
 Nodo (266312.0352, 4044333.2442): 0.00045934772622875517
 Nodo (253636.7566, 4017895.7378): 0.00045934772622875517
 Nodo (253164.4275, 4018243.0871): 0.0009186954524575103
 Nodo (252849.2596, 4018583.2457): 0.00045934772622875517
 Nodo (251724.2414, 4017383.2441): 0.00045934772622875517
 Nodo (253636.7566, 4017895.7378): 0.00045934772622875517
 Nodo (254736.7229, 4014395.7116): 0.00045934772622875517
 Nodo (253988.5626, 4014453.3465): 0.0009186954524575103
 Nodo (253499.2127, 4014033.2123): 0.00045934772622875517
 Nodo (252624.2094, 4014058.2185): 0.0009186954524575103
 Nodo (254736.7229, 4014395.7116): 0.00045934772622875517
 Nodo (256736.7343, 4014483.2097): 0.00045934772622875517
 Nodo (256060.4564, 4014098.7728): 0.0009186954524575103
 Nodo (255374.2227, 4014083.2082): 0.00045934772622875517
 Nodo (256736.7343, 4014483.2097): 0.00045934772622875517
 Nodo (246411.6395, 4009258.2508): 0.00045934772622875517
 Nodo (246892.9189, 4009810.7755): 0.0009186954524575103
 Nodo (247024.1549, 4010633.2479): 0.00045934772622875517
 Nodo (251074.1598, 4010258.2172): 0.00045934772622875517
 Nodo (246411.6395, 4009258.2508): 0.00045934772622875517
 Nodo (247886.6432, 4009458.2429): 0.00045934772622875517
 Nodo (249095.187, 4009407.2608): 0.0009186954524575103
 Nodo (250399.1446, 4009158.2227): 0.00045934772622875517
 Nodo (251074.1592, 4010208.2171): 0.00045934772622875517
 Nodo (247886.6432, 4009458.2429): 0.00045934772622875517
 Nodo (251986.5592, 4002195.7066): 0.00045934772622875517
 Nodo (252818.185, 4004460.7833): 0.0009186954524575103
 Nodo (252949.1211, 4006933.1969): 0.00045934772622875517
 Nodo (251924.1472, 4009083.2087): 0.00045934772622875517
 Nodo (251986.5592, 4002195.7066): 0.00045934772622875517
 Nodo (247336.6225, 4007620.7456): 0.00045934772622875517
 Nodo (248326.8814, 4007189.9123): 0.0009186954524575103
 Nodo (247336.6225, 4007620.7456): 0.00045934772622875517
 Nodo (246186.6322, 4008583.2516): 0.00045934772622875517
 Nodo (247233.7422, 4008345.8522): 0.0009186954524575103
 Nodo (248199.1266, 4007958.2414): 0.00045934772622875517
 Nodo (246186.6322, 4008583.2516): 0.00045934772622875517
 Nodo (257286.6596, 4008258.1643): 0.00045934772622875517
 Nodo (256627.6484, 4007984.7404): 0.0009186954524575103
 Nodo (256149.1549, 4008358.1733): 0.00045934772622875517
 Nodo (255149.1506, 4008433.181): 0.00045934772622875517
 Nodo (257286.6596, 4008258.1643): 0.00045934772622875517
 Nodo (255511.684, 4010795.6865): 0.00045934772622875517
 Nodo (255766.9704, 4010079.9965): 0.0009186954524575103
 Nodo (255699.1658, 4009358.1804): 0.00045934772622875517
 Nodo (255511.684, 4010795.6865): 0.00045934772622875517
 Nodo (256061.6889, 4010945.6847): 0.00045934772622875517
 Nodo (256304.2174, 4010360.2586): 0.0009186954524575103
 Nodo (256474.1756, 4009783.1776): 0.00045934772622875517
 Nodo (256061.6889, 4010945.6847): 0.00045934772622875517
 Nodo (257411.715, 4012470.69): 0.00045934772622875517
 Nodo (257101.9473, 4011960.1426): 0.0009186954524575103
 Nodo (256449.1965, 4011358.1849): 0.00045934772622875517
 Nodo (256749.179, 4009933.1768): 0.00045934772622875517
 Nodo (257411.715, 4012470.69): 0.00045934772622875517
 Nodo (258186.6904, 4010220.6709): 0.00045934772622875517
 Nodo (257502.9192, 4009806.661): 0.0009186954524575103
 Nodo (256949.1824, 4010108.1766): 0.00045934772622875517
 Nodo (258186.6904, 4010220.6709): 0.00045934772622875517
 Nodo (257749.2176, 4012545.6898): 0.00045934772622875517
 Nodo (258233.3975, 4011828.2682): 0.0009186954524575103
 Nodo (258399.2013, 4010958.1749): 0.00045934772622875517
 Nodo (257749.2176, 4012545.6898): 0.00045934772622875517
 Nodo (259686.6972, 4010008.1629): 0.00045934772622875517
 Nodo (259269.4993, 4010415.0346): 0.0009186954524575103
 Nodo (259686.6972, 4010008.1629): 0.00045934772622875517
 Nodo (258999.237, 4013658.199): 0.0013780431786862655
 Nodo (259252.7728, 4012547.5803): 0.0009186954524575103
 Nodo (259399.2135, 4011383.1753): 0.00045934772622875517
 Nodo (258999.237, 4013658.199): 0.00045934772622875517
 Nodo (261174.2191, 4010870.6663): 0.00045934772622875517
 Nodo (260372.1426, 4011203.1614): 0.0009186954524575103
 Nodo (259674.2174, 4011533.176): 0.00045934772622875517
 Nodo (261174.2191, 4010870.6663): 0.00045934772622875517
 Nodo (260736.7579, 4014570.7121): 0.00045934772622875517
 Nodo (260045.9675, 4013547.3781): 0.0009186954524575103
 Nodo (260324.2331, 4012508.1861): 0.00045934772622875517
 Nodo (260736.7579, 4014570.7121): 0.00045934772622875517
 Nodo (262386.7386, 4011695.6732): 0.00045934772622875517
 Nodo (261676.0249, 4012312.4695): 0.0009186954524575103
 Nodo (260499.2353, 4012608.1873): 0.00045934772622875517
 Nodo (262386.7386, 4011695.6732): 0.00045934772622875517
 Nodo (254261.6009, 4005070.6815): 0.00045934772622875517
 Nodo (254245.3132, 4005644.687): 0.0009186954524575103
 Nodo (254349.1179, 4006308.1821): 0.00045934772622875517
 Nodo (254274.1245, 4006833.1841): 0.00045934772622875517
 Nodo (254261.6009, 4005070.6815): 0.00045934772622875517
 Nodo (256636.648, 4007645.6661): 0.00045934772622875517
 Nodo (256496.6121, 4007211.9496): 0.0009186954524575103
 Nodo (256324.1338, 4006708.1644): 0.00045934772622875517
 Nodo (256099.1293, 4006458.1654): 0.00045934772622875517
 Nodo (256636.648, 4007645.6661): 0.00045934772622875517
 Nodo (261511.7006, 4009320.6481): 0.00045934772622875517
 Nodo (261339.3667, 4008828.5465): 0.0009186954524575103
 Nodo (261049.1816, 4008133.1377): 0.00045934772622875517
 Nodo (261511.7006, 4009320.6481): 0.00045934772622875517
 Nodo (257749.0936, 4003045.6373): 0.00045934772622875517
 Nodo (257211.3873, 4003728.6117): 0.0009186954524575103
 Nodo (256574.1051, 4004433.1545): 0.00045934772622875517
 Nodo (256324.108, 4004758.1579): 0.00045934772622875517
 Nodo (257749.0936, 4003045.6373): 0.00045934772622875517
 Nodo (256149.0761, 4002395.6559): 0.00045934772622875517
 Nodo (256046.0869, 4002877.1831): 0.0009186954524575103
 Nodo (255774.0876, 4003433.1623): 0.00045934772622875517
 Nodo (256149.0761, 4002395.6559): 0.00045934772622875517
 Nodo (257686.6033, 4003820.6401): 0.00045934772622875517
 Nodo (257282.0457, 4004462.5225): 0.0009186954524575103
 Nodo (256749.1165, 4005233.1541): 0.00045934772622875517
 Nodo (257686.6033, 4003820.6401): 0.00045934772622875517
 Nodo (258074.0997, 4003370.6342): 0.00045934772622875517
 Nodo (258105.4561, 4004280.5095): 0.0009186954524575103
 Nodo (257874.1213, 4005133.1415): 0.00045934772622875517
 Nodo (258074.0997, 4003370.6342): 0.00045934772622875517
 Nodo (258924.1008, 4003070.6234): 0.00045934772622875517
 Nodo (258960.5483, 4004221.6734): 0.0009186954524575103
 Nodo (258599.1234, 4004983.1331): 0.00045934772622875517
 Nodo (258924.1008, 4003070.6234): 0.00045934772622875517
 Nodo (262736.6767, 4006920.6111): 0.00045934772622875517
 Nodo (261633.0287, 4006249.9338): 0.0009186954524575103
 Nodo (260749.1431, 4005408.1124): 0.00045934772622875517
 Nodo (259099.1273, 4005033.128): 0.0009186954524575103
 Nodo (262736.6767, 4006920.6111): 0.00045934772622875517
 Nodo (262511.6463, 4004783.0916): 0.00045934772622875517
 Nodo (262034.9477, 4004961.4574): 0.0009186954524575103
 Nodo (261724.1486, 4005333.1021): 0.00045934772622875517
 Nodo (262511.6463, 4004783.0916): 0.00045934772622875517
 Nodo (258961.5865, 4001945.6193): 0.00045934772622875517
 Nodo (259471.2955, 4003264.2348): 0.0009186954524575103
 Nodo (259949.1208, 4004108.1158): 0.00045934772622875517
 Nodo (258961.5865, 4001945.6193): 0.00045934772622875517
 Nodo (259274.0874, 4001870.6154): 0.00045934772622875517
 Nodo (259583.9867, 4002913.9621): 0.0009186954524575103
 Nodo (260099.1161, 4003683.1126): 0.00045934772622875517
 Nodo (260224.1196, 4003883.112): 0.00045934772622875517
 Nodo (259274.0874, 4001870.6154): 0.00045934772622875517
 Nodo (260199.078, 4000745.6004): 0.00045934772622875517
 Nodo (260745.3406, 4001943.1554): 0.0009186954524575103
 Nodo (261099.1108, 4002808.0982): 0.00045934772622875517
 Nodo (260324.1195, 4003833.1108): 0.0009186954524575103
 Nodo (260199.078, 4000745.6004): 0.00045934772622875517
 Nodo (262486.6131, 4002358.0806): 0.00045934772622875517
 Nodo (261863.0585, 4002298.2116): 0.0009186954524575103
 Nodo (261299.1063, 4002383.0941): 0.00045934772622875517
 Nodo (262486.6131, 4002358.0806): 0.00045934772622875517
 Nodo (264636.6626, 4004845.5754): 0.00045934772622875517
 Nodo (263822.6225, 4004483.1906): 0.0009186954524575103
 Nodo (263199.1381, 4003858.0799): 0.00045934772622875517
 Nodo (264636.6626, 4004845.5754): 0.00045934772622875517
 Nodo (240911.7097, 4019033.3148): 0.00045934772622875517
 Nodo (241408.9914, 4018961.7992): 0.0009186954524575103
 Nodo (241949.214, 4019183.31): 0.00045934772622875517
 Nodo (242849.2183, 4019383.3061): 0.0009186954524575103
 Nodo (240911.7097, 4019033.3148): 0.00045934772622875517
 Nodo (240686.7126, 4019808.322): 0.00045934772622875517
 Nodo (241461.29, 4019738.326): 0.0009186954524575103
 Nodo (241849.2157, 4019583.3134): 0.00045934772622875517
 Nodo (240686.7126, 4019808.322): 0.00045934772622875517
 Nodo (241461.726, 4021908.3329): 0.00045934772622875517
 Nodo (242267.3824, 4021883.8067): 0.0009186954524575103
 Nodo (242974.2301, 4021383.3187): 0.00045934772622875517
 Nodo (244224.2394, 4021933.3137): 0.0009186954524575103
 Nodo (241461.726, 4021908.3329): 0.00045934772622875517
 Nodo (241636.7245, 4021458.3283): 0.00045934772622875517
 Nodo (242260.2573, 4021579.4849): 0.0009186954524575103
 Nodo (241636.7245, 4021458.3283): 0.00045934772622875517
 Nodo (240624.231, 4023845.8538): 0.00045934772622875517
 Nodo (240725.3358, 4022678.5279): 0.0009186954524575103
 Nodo (241699.2295, 4022383.3347): 0.00045934772622875517
 Nodo (240624.231, 4023845.8538): 0.00045934772622875517
 Nodo (247736.8422, 4032945.8519): 0.00045934772622875517
 Nodo (246953.9839, 4032196.3385): 0.0009186954524575103
 Nodo (246674.3184, 4031433.3532): 0.00045934772622875517
 Nodo (246824.3036, 4029033.3377): 0.00045934772622875517
 Nodo (247736.8422, 4032945.8519): 0.00045934772622875517
 Nodo (240686.7461, 4028145.888): 0.00045934772622875517
 Nodo (241620.6869, 4028353.5353): 0.0009186954524575103
 Nodo (241924.2616, 4029683.3879): 0.00045934772622875517
 Nodo (242049.2627, 4029683.3867): 0.00045934772622875517
 Nodo (240686.7461, 4028145.888): 0.00045934772622875517
 Nodo (237936.733, 4030433.4362): 0.00045934772622875517
 Nodo (239262.5731, 4030454.0083): 0.0009186954524575103
 Nodo (239974.2469, 4030483.4147): 0.00045934772622875517
 Nodo (240299.25, 4030558.4119): 0.0013780431786862655
 Nodo (237936.733, 4030433.4362): 0.00045934772622875517
 Nodo (239449.2375, 4028570.9036): 0.00045934772622875517
 Nodo (239405.793, 4029030.4821): 0.0009186954524575103
 Nodo (239399.2397, 4029658.4136): 0.00045934772622875517
 Nodo (239449.2375, 4028570.9036): 0.00045934772622875517
 Nodo (236861.7232, 4028595.9296): 0.00045934772622875517
 Nodo (237810.8343, 4028448.0129): 0.0009186954524575103
 Nodo (238549.2338, 4029308.4193): 0.00045934772622875517
 Nodo (236861.7232, 4028595.9296): 0.00045934772622875517
 Nodo (241086.7708, 4033458.426): 0.00045934772622875517
 Nodo (240649.6226, 4033098.8783): 0.0009186954524575103
 Nodo (240624.2618, 4032583.4245): 0.00045934772622875517
 Nodo (241086.7708, 4033458.426): 0.00045934772622875517
 Nodo (237861.7379, 4031920.9506): 0.00045934772622875517
 Nodo (237868.9907, 4032522.0367): 0.0009186954524575103
 Nodo (237974.2424, 4032858.4576): 0.00045934772622875517
 Nodo (239699.255, 4033258.4404): 0.00045934772622875517
 Nodo (237861.7379, 4031920.9506): 0.00045934772622875517
 Nodo (244411.8256, 4036345.9071): 0.00045934772622875517
 Nodo (242904.2262, 4036323.9635): 0.0009186954524575103
 Nodo (241499.2891, 4036258.4427): 0.00045934772622875517
 Nodo (241424.2875, 4036133.4426): 0.0009186954524575103
 Nodo (244411.8256, 4036345.9071): 0.00045934772622875517
 Nodo (242274.3183, 4038220.9469): 0.00045934772622875517
 Nodo (242038.6474, 4037672.1668): 0.0009186954524575103
 Nodo (242299.3046, 4037108.439): 0.00045934772622875517
 Nodo (242274.3183, 4038220.9469): 0.00045934772622875517
 Nodo (239361.784, 4038320.9846): 0.00045934772622875517
 Nodo (240138.1202, 4037824.1916): 0.0009186954524575103
 Nodo (240924.2928, 4037558.4594): 0.00045934772622875517
 Nodo (239361.784, 4038320.9846): 0.00045934772622875517
 Nodo (241761.823, 4039095.9594): 0.00045934772622875517
 Nodo (241171.712, 4038489.5744): 0.0009186954524575103
 Nodo (240899.2964, 4037858.4618): 0.00045934772622875517
 Nodo (241761.823, 4039095.9594): 0.00045934772622875517
 Nodo (251561.8628, 4030720.8125): 0.00045934772622875517
 Nodo (251074.9353, 4030243.3119): 0.0009186954524575103
 Nodo (250599.3451, 4029733.3134): 0.00045934772622875517
 Nodo (250549.3434, 4029583.3129): 0.00045934772622875517
 Nodo (251561.8628, 4030720.8125): 0.00045934772622875517
 Nodo (246624.3473, 4035370.8774): 0.00045934772622875517
 Nodo (246977.239, 4034881.0641): 0.0009186954524575103
 Nodo (247574.3534, 4034608.363): 0.00045934772622875517
 Nodo (246624.3473, 4035370.8774): 0.00045934772622875517
 Nodo (245274.334, 4035920.8951): 0.00045934772622875517
 Nodo (245141.4871, 4035254.2813): 0.0009186954524575103
 Nodo (245024.322, 4034633.3894): 0.00045934772622875517
 Nodo (245399.3214, 4033883.3807): 0.0009186954524575103
 Nodo (245274.334, 4035920.8951): 0.00045934772622875517
 Nodo (243711.8103, 4035270.9083): 0.00045934772622875517
 Nodo (244177.149, 4034901.531): 0.0009186954524575103
 Nodo (244749.3198, 4034808.3933): 0.00045934772622875517
 Nodo (243711.8103, 4035270.9083): 0.00045934772622875517
 Nodo (248836.8944, 4037445.8663): 0.00045934772622875517
 Nodo (248451.0958, 4037629.7271): 0.0009186954524575103
 Nodo (247824.3844, 4037758.3795): 0.00045934772622875517
 Nodo (247349.3785, 4037783.3848): 0.00045934772622875517
 Nodo (248836.8944, 4037445.8663): 0.00045934772622875517
 Nodo (244924.3458, 4037720.9108): 0.00045934772622875517
 Nodo (244918.3152, 4038198.8724): 0.0009186954524575103
 Nodo (245399.3566, 4038108.4083): 0.00045934772622875517
 Nodo (245974.3604, 4037783.3998): 0.00045934772622875517
 Nodo (244924.3458, 4037720.9108): 0.00045934772622875517
 Nodo (244211.8311, 4037270.9159): 0.00045934772622875517
 Nodo (243919.2053, 4037985.5365): 0.0009186954524575103
 Nodo (244074.3485, 4038858.4285): 0.00045934772622875517
 Nodo (244249.3543, 4039158.4283): 0.00045934772622875517
 Nodo (244211.8311, 4037270.9159): 0.00045934772622875517
 Nodo (247274.4338, 4042820.9201): 0.00045934772622875517
 Nodo (247375.6258, 4041562.9402): 0.0009186954524575103
 Nodo (246224.3995, 4040908.4184): 0.00045934772622875517
 Nodo (245024.3693, 4039608.4225): 0.00045934772622875517
 Nodo (247274.4338, 4042820.9201): 0.00045934772622875517
 Nodo (245986.9024, 4041420.9244): 0.00045934772622875517
 Nodo (245492.5123, 4041534.7064): 0.0009186954524575103
 Nodo (245224.3898, 4041133.4307): 0.00045934772622875517
 Nodo (245986.9024, 4041420.9244): 0.00045934772622875517
 Nodo (246861.9292, 4042845.9247): 0.00045934772622875517
 Nodo (246303.8753, 4042595.0498): 0.0009186954524575103
 Nodo (245774.4116, 4042433.4336): 0.00045934772622875517
 Nodo (246861.9292, 4042845.9247): 0.00045934772622875517
 Nodo (248374.407, 4039170.8832): 0.00045934772622875517
 Nodo (248744.4763, 4038817.8131): 0.0009186954524575103
 Nodo (249199.411, 4038558.37): 0.00045934772622875517
 Nodo (249474.4097, 4038108.364): 0.0009186954524575103
 Nodo (248374.407, 4039170.8832): 0.00045934772622875517
 Nodo (249274.424, 4039695.877): 0.00045934772622875517
 Nodo (249074.6092, 4039173.933): 0.0009186954524575103
 Nodo (249224.4126, 4038683.3706): 0.00045934772622875517
 Nodo (249274.424, 4039695.877): 0.00045934772622875517
 Nodo (251911.9417, 4038645.8468): 0.00045934772622875517
 Nodo (251478.0588, 4038531.4557): 0.0009186954524575103
 Nodo (250974.4285, 4038333.3527): 0.00045934772622875517
 Nodo (250599.4234, 4038233.3553): 0.00045934772622875517
 Nodo (251911.9417, 4038645.8468): 0.00045934772622875517
 Nodo (252999.4772, 4041120.8537): 0.00045934772622875517
 Nodo (252901.2882, 4040573.9547): 0.0009186954524575103
 Nodo (252699.4658, 4040258.3507): 0.00045934772622875517
 Nodo (252999.4772, 4041120.8537): 0.00045934772622875517
 Nodo (253261.9918, 4042370.8596): 0.00045934772622875517
 Nodo (252667.635, 4042762.9777): 0.0009186954524575103
 Nodo (252124.486, 4042883.373): 0.00045934772622875517
 Nodo (251824.4815, 4042733.3747): 0.00045934772622875517
 Nodo (253261.9918, 4042370.8596): 0.00045934772622875517
 Nodo (253212.0638, 4048645.8968): 0.00045934772622875517
 Nodo (252778.8913, 4047194.5537): 0.0009186954524575103
 Nodo (251824.5232, 4046133.395): 0.00045934772622875517
 Nodo (251499.5065, 4045008.3913): 0.0009186954524575103
 Nodo (253212.0638, 4048645.8968): 0.00045934772622875517
 Nodo (252387.0749, 4049820.9089): 0.00045934772622875517
 Nodo (252013.5227, 4049345.4279): 0.0009186954524575103
 Nodo (252049.5582, 4048833.4089): 0.00045934772622875517
 Nodo (252387.0749, 4049820.9089): 0.00045934772622875517
 Nodo (253449.5697, 4048995.8964): 0.00045934772622875517
 Nodo (253754.5086, 4048504.1677): 0.0009186954524575103
 Nodo (254324.569, 4048433.385): 0.00045934772622875517
 Nodo (254824.5596, 4047308.3736): 0.0009186954524575103
 Nodo (253449.5697, 4048995.8964): 0.00045934772622875517
 Nodo (256112.1032, 4050508.3671): 0.00045934772622875517
 Nodo (255185.242, 4049988.3325): 0.0009186954524575103
 Nodo (254349.5776, 4049133.388): 0.00045934772622875517
 Nodo (256112.1032, 4050508.3671): 0.00045934772622875517
 Nodo (249987.0904, 4051720.9399): 0.00045934772622875517
 Nodo (250292.553, 4051186.1645): 0.0009186954524575103
 Nodo (250374.5763, 4050708.4321): 0.00045934772622875517
 Nodo (250624.5722, 4050358.4283): 0.00045934772622875517
 Nodo (249987.0904, 4051720.9399): 0.00045934772622875517
 Nodo (260399.4717, 4035870.8095): 0.00045934772622875517
 Nodo (260046.8224, 4035523.4966): 0.0009186954524575103
 Nodo (259624.4626, 4035083.3075): 0.00045934772622875517
 Nodo (260399.4717, 4035870.8095): 0.00045934772622875517
 Nodo (263187.0307, 4042495.7883): 0.00045934772622875517
 Nodo (262254.2145, 4040565.7967): 0.0009186954524575103
 Nodo (260899.4996, 4038933.3078): 0.00045934772622875517
 Nodo (260424.4935, 4038283.3092): 0.00045934772622875517
 Nodo (263187.0307, 4042495.7883): 0.00045934772622875517
 Nodo (261236.9847, 4037158.3097): 0.00045934772622875517
 Nodo (260780.9289, 4037210.6912): 0.0009186954524575103
 Nodo (260774.4887, 4037683.3092): 0.00045934772622875517
 Nodo (260499.4903, 4037908.3093): 0.00045934772622875517
 Nodo (261236.9847, 4037158.3097): 0.00045934772622875517
